configuration_id,LL_dynamic_02_alpha,LL_dynamic_02_beta,LL_dynamic_02_gamma,LL_dynamic_02_a,LL_dynamic_02_b,seed,time,bound,solved
30,0.3667,7.7262,4.2653,1.0511,0.9101,976964627,173638,3e+05,1
31,6.0871,5.6277,7.5031,1.229,0.8249,976964627,305880,3e+05,0
32,2.7002,2.873,7.8017,1.3796,0.9499,976964627,336594,3e+05,0
33,5.8356,2.5458,3.6887,2.0143,0.7833,976964627,314958,3e+05,0
34,3.3521,4.6725,4.6795,1.3795,0.7611,976964627,310308,3e+05,0
35,5.5499,8.5182,3.1487,2.2103,0.7822,976964627,364966,3e+05,0
36,6.0146,7.5332,8.7592,2.476,0.5002,976964627,315687,3e+05,0
37,7.4707,5.727,7.9574,1.8519,0.6343,976964627,351821,3e+05,0
38,6.4329,4.097,2.3058,1.62,0.7142,976964627,325903,3e+05,0
39,5.2148,4.3955,4.9532,1.3071,0.7502,976964627,303822,3e+05,0
40,0.5071,1.8643,9.3685,1.9465,0.6493,976964627,316654,3e+05,0
41,1.4241,7.6511,4.5771,1.0101,0.9296,976964627,300046,3e+05,0
42,9.1324,2.8375,1.4021,1.6139,0.7673,976964627,314081,3e+05,0
43,1.5626,3.8593,0.6658,1.6592,0.8141,976964627,306197,3e+05,0
44,5.2993,6.1833,8.0955,2.1121,0.8329,976964627,310940,3e+05,0
45,5.6172,7.1116,3.3071,2.3181,0.5847,976964627,340556,3e+05,0
46,2.8408,2.5857,7.6327,2.4455,0.7018,976964627,308435,3e+05,0
47,8.4415,9.4456,8.2298,2.167,0.6193,976964627,335477,3e+05,0
48,6.6435,4.1814,7.3196,1.866,0.5468,976964627,305478,3e+05,0
49,4.4456,3.0153,0.9365,1.9104,0.6529,976964627,325257,3e+05,0
50,0.5803,6.8819,6.9991,1.2913,0.474,976964627,278782,3e+05,1
51,7.4074,2.6961,3.3834,1.7062,0.4296,976964627,301910,3e+05,0
52,9.6801,1.3988,7.348,1.4227,0.9686,976964627,316054,3e+05,0
53,2.68,9.3211,7.5649,1.6116,0.6559,976964627,302002,3e+05,0
54,3.3363,4.9107,1.2279,1.6316,0.6166,976964627,300996,3e+05,0
55,7.5147,9.1373,5.931,1.0428,0.5451,976964627,300090,3e+05,0
56,6.8625,5.5495,8.0498,1.0698,0.5686,976964627,300825,3e+05,0
57,6.0052,6.0117,9.7717,2.2845,0.6068,976964627,342222,3e+05,0
58,8.2101,4.4776,5.2566,1.7357,0.5066,976964627,302241,3e+05,0
59,7.4953,4.466,1.3617,1.2032,0.4716,976964627,300096,3e+05,0
60,2.2631,7.7788,7.7563,1.7164,0.4463,976964627,300357,3e+05,0
61,7.6263,2.4196,3.967,1.6716,0.4268,976964627,301393,3e+05,0
62,5.8591,1.6115,8.2433,1.9469,0.5076,976964627,302604,3e+05,0
63,2.202,4.0497,9.8088,2.1447,0.4762,976964627,302200,3e+05,0
64,3.0105,3.0385,6.8638,2.0241,0.8236,976964627,330263,3e+05,0
65,9.5123,3.2748,2.868,1.1508,0.799,976964627,300548,3e+05,0
66,5.0604,1.4098,7.6516,1.5075,0.6659,976964627,304535,3e+05,0
67,2.6082,1.5611,4.8556,2.267,0.5058,976964627,318193,3e+05,0
68,3.3193,9.4466,9.9211,1.4087,0.5264,976964627,304101,3e+05,0
69,2.9743,5.7921,2.7251,2.3871,0.4007,976964627,301148,3e+05,0
70,1.4118,8.1279,7.2752,1.885,0.6144,976964627,330950,3e+05,0
71,7.2577,2.4503,5.1036,1.7027,0.8788,976964627,301410,3e+05,0
72,2.8656,6.8656,7.923,1.7144,0.751,976964627,347900,3e+05,0
73,6.929,3.2544,4.1856,1.1999,0.6348,976964627,300770,3e+05,0
74,6.523,2.9748,4.4756,2.1711,0.4163,976964627,309220,3e+05,0
75,2.8565,6.3491,2.3345,1.7245,0.6374,976964627,319795,3e+05,0
76,5.6076,3.3611,3.183,1.4912,0.9717,976964627,319635,3e+05,0
77,7.1373,1.2461,2.6716,2.0247,0.8344,976964627,315092,3e+05,0
78,7.9315,2.1382,7.5685,1.2418,0.6582,976964627,304618,3e+05,0
79,0.7281,6.1403,2.3915,2.147,0.4903,976964627,308350,3e+05,0
80,3.4809,5.4397,8.4992,1.5336,0.7234,976964627,304006,3e+05,0
81,3.5524,1.4282,6.1882,2.0485,0.8317,976964627,309549,3e+05,0
82,8.8031,8.6721,2.8382,1.9315,0.4977,976964627,302353,3e+05,0
83,9.3361,7.2862,2.808,2.2812,0.9654,976964627,327528,3e+05,0
84,6.7882,5.4924,1.5716,1.5078,0.7214,976964627,324150,3e+05,0
85,1.0442,1.3599,4.14,1.9191,0.5165,976964627,300758,3e+05,0
86,4.2873,7.9408,5.3264,1.4007,0.6538,976964627,300242,3e+05,0
87,3.6697,2.7042,6.7076,2.3565,0.9811,976964627,325591,3e+05,0
88,9.1942,2.9625,6.825,2.0894,0.4007,976964627,304009,3e+05,0
89,7.9754,6.1069,4.3638,1.1055,0.7662,976964627,300612,3e+05,0
90,2.2358,6.2884,3.6062,2.3081,0.5271,976964627,354525,3e+05,0
91,3.578,2.3689,8.7414,1.7433,0.4862,976964627,301957,3e+05,0
92,2.7436,7.0125,0.7798,1.6891,0.401,976964627,136327,3e+05,1
92,2.7436,7.0125,0.7798,1.6891,0.401,1010701430,147333,3e+05,1
92,2.7436,7.0125,0.7798,1.6891,0.401,917007886,136291,3e+05,1
92,2.7436,7.0125,0.7798,1.6891,0.401,1673570350,138223,3e+05,1
92,2.7436,7.0125,0.7798,1.6891,0.401,1511508930,143264,3e+05,1
92,2.7436,7.0125,0.7798,1.6891,0.401,395064476,146612,3e+05,1
92,2.7436,7.0125,0.7798,1.6891,0.401,2037563455,145480,3e+05,1
92,2.7436,7.0125,0.7798,1.6891,0.401,1177142122,148568,3e+05,1
92,2.7436,7.0125,0.7798,1.6891,0.401,976064959,135683,3e+05,1
92,2.7436,7.0125,0.7798,1.6891,0.401,926352561,155170,3e+05,1
93,8.4472,4.6552,2.1497,1.5145,0.8428,976964627,320545,3e+05,0
94,4.2123,2.6933,4.7312,1.486,0.6716,976964627,303404,3e+05,0
95,6.5911,9.381,4.6328,1.9735,0.8435,976964627,383919,3e+05,0
96,3.6165,6.3152,2.5559,2.0271,0.5369,976964627,314012,3e+05,0
97,3.1809,1.6022,2.0137,2.486,0.7968,976964627,308179,3e+05,0
98,4.3741,4.2958,2.659,1.5462,0.5841,976964627,302152,3e+05,0
99,5.5944,7.3915,7.9962,2.036,0.7855,976964627,381261,3e+05,0
100,4.1077,1.6051,8.7158,2.027,0.852,976964627,305923,3e+05,0
101,3.1118,1.8782,2.5065,1.9046,0.6211,976964627,314706,3e+05,0
102,6.434,9.4092,1.6788,2.2864,0.9699,976964627,378358,3e+05,0
103,4.8999,4.1772,2.3037,2.309,0.5981,976964627,326949,3e+05,0
104,8.79,1.9873,9.1601,1.8236,0.6953,976964627,327750,3e+05,0
105,6.6297,7.62,9.0167,1.1742,0.5921,976964627,301391,3e+05,0
106,7.9568,4.3281,5.8737,2.2921,0.8973,976964627,331893,3e+05,0
107,8.155,2.7289,2.4073,2.4585,0.9148,976964627,331720,3e+05,0
108,2.1134,6.0075,7.9971,1.7553,0.779,976964627,353630,3e+05,0
109,4.9874,3.193,0.6004,1.6897,0.5674,976964627,300517,3e+05,0
110,2.3248,4.61,7.6333,1.8846,0.6721,976964627,343034,3e+05,0
111,9.6263,3.2355,1.6412,1.2155,0.9547,976964627,326689,3e+05,0
112,4.1343,8.4726,7.5042,2.0886,0.8087,976964627,345075,3e+05,0
113,4.9913,9.8607,9.2845,2.3134,0.5429,976964627,358696,3e+05,0
114,1.4353,1.5748,0.386,1.5897,0.802,1590962420,83231,71333,0
115,1.7026,1.4978,1.6353,1.484,0.7828,1590962420,79327,71333,0
116,0.4297,2.3029,2.6066,1.0924,0.6641,1590962420,71341,71333,0
117,1.0594,3.2338,0.7853,1.2908,0.8321,1590962420,72590,71333,0
118,3.5359,1.1018,0.5327,1.333,0.6035,1590962420,71377,71333,0
119,2.762,5.1384,1.4685,1.5267,0.8877,1590962420,79223,71333,0
120,1.4329,1.8176,3.9621,1.8989,0.69,1590962420,82631,71333,0
121,2.0532,3.4637,3.2852,1.3387,0.7235,1590962420,71378,71333,0
122,4.7358,3.3231,1.9558,1.7759,0.6898,1590962420,76200,71333,0
123,0.7763,2.7797,2.3761,1.4724,0.6117,1590962420,71358,71333,0
124,0.7826,1.7005,0.937,1.0746,0.6943,976964627,63990,3e+05,1
124,0.7826,1.7005,0.937,1.0746,0.6943,1010701430,70176,3e+05,1
124,0.7826,1.7005,0.937,1.0746,0.6943,917007886,66006,3e+05,1
124,0.7826,1.7005,0.937,1.0746,0.6943,1673570350,64423,283277,1
124,0.7826,1.7005,0.937,1.0746,0.6943,1511508930,66978,75152,1
124,0.7826,1.7005,0.937,1.0746,0.6943,395064476,65513,145504,1
124,0.7826,1.7005,0.937,1.0746,0.6943,2037563455,62334,212948,1
124,0.7826,1.7005,0.937,1.0746,0.6943,1177142122,63586,3e+05,1
124,0.7826,1.7005,0.937,1.0746,0.6943,976064959,64243,3e+05,1
124,0.7826,1.7005,0.937,1.0746,0.6943,926352561,66276,3e+05,1
124,0.7826,1.7005,0.937,1.0746,0.6943,1590962420,64614,71333,1
124,0.7826,1.7005,0.937,1.0746,0.6943,1129705271,65069,3e+05,1
125,4.9595,2.5969,1.7105,1.2526,0.6979,1590962420,71370,71333,0
126,1.4949,2.1647,1.8976,1.3485,0.6225,1590962420,71342,71333,0
127,0.4111,3.1578,2.9024,1.1152,0.8228,1590962420,71351,71333,0
128,2.4879,1.2916,1.5342,1.1395,0.6662,1590962420,71344,71333,0
129,0.7226,2.0275,2.028,1.0751,0.8674,1511508930,69214,69106,0
129,0.7226,2.0275,2.028,1.0751,0.8674,1590962420,70660,71333,1
130,2.8494,1.1963,1.1575,1.1803,0.4629,1590962420,71353,71333,0
131,3.0852,1.3542,3.6088,1.3224,0.7568,1590962420,71629,71333,0
132,0.9138,5.1692,0.5385,1.1882,0.7192,1511508930,70688,70453,0
132,0.9138,5.1692,0.5385,1.1882,0.7192,1590962420,69313,71333,1
133,1.7043,1.6123,1.1657,1.0937,0.7361,1590962420,71353,71333,0
134,0.6676,3.1954,3.3835,1.2591,0.6619,1590962420,71335,71333,0
135,1.5662,2.9763,4.4181,1.0402,0.5904,1590962420,71337,71333,0
136,2.3126,2.1265,2.1317,1.0928,0.8408,1590962420,71367,71333,0
137,4.4455,1.9169,0.3573,1.3176,0.6401,1590962420,71345,71333,0
138,1.6302,2.7013,2.7908,1.1052,0.5362,1590962420,71335,71333,0
139,0.4825,2.6716,0.4912,1.4306,0.848,1590962420,78329,71333,0
140,1.4541,1.6362,0.959,1.1998,0.7557,1590962420,71439,71333,0
141,1.7527,3.1846,5.3971,1.2075,0.7433,1590962420,71344,71333,0
142,0.426,1.7455,1.4698,1.4157,0.6636,1590962420,71394,71333,0
143,0.8767,1.1571,1.5556,1.32,0.6016,1590962420,71494,71333,0
144,1.2759,1.896,1.2965,1.0946,0.7064,1590962420,71368,71333,0
145,1.5412,1.8917,1.0474,1.3249,0.7541,1590962420,71384,71333,0
146,0.5975,1.8399,3.8464,1.1065,0.6573,1590962420,71345,71333,0
147,2.0249,2.1811,1.1314,1.4604,0.743,1590962420,76586,71333,0
148,2.8419,3.2208,3.5128,1.3405,0.5629,1590962420,71442,71333,0
149,1.8196,1.7887,3.795,1.279,0.6986,1590962420,71479,71333,0
150,2.8146,2.7049,2.3962,1.0955,0.6622,1590962420,71336,71333,0
151,2.1333,1.5499,3.0154,1.2064,0.6286,1590962420,71335,71333,0
152,1.3419,3.0823,0.7244,1.301,0.85,1590962420,72115,71333,0
153,1.3161,1.7515,2.8384,1.0783,0.7593,1590962420,71337,71333,0
154,0.5626,4.0933,3.1578,1.0106,0.8369,1590962420,71334,71333,0
155,1.8081,1.1058,0.6856,1.2426,0.552,1590962420,71371,71333,0
156,0.3541,3.5904,1.566,1.2125,0.7054,1590962420,71393,71333,0
157,2.4314,3.2577,3.8483,1.1705,0.5329,1590962420,71334,71333,0
158,0.565,4.0612,2.1367,1.1838,0.7279,1590962420,71334,71333,0
159,1.0141,2.8646,4.2392,1.2721,0.8374,1590962420,75997,71333,0
160,2.692,1.2521,0.4783,1.3483,0.7051,1590962420,71336,71333,0
161,1.1736,3.7802,0.8311,1.131,0.6454,1590962420,71377,71333,0
162,4.4338,2.7159,4.0629,1.2024,0.546,1590962420,71345,71333,0
163,1.2675,1.9578,1.9826,1.2833,0.6235,1590962420,71355,71333,0
164,0.9165,2.2657,4.271,1.1758,0.5493,1590962420,71358,71333,0
165,1.8458,5.0688,1.1804,1.2438,0.8149,1590962420,71410,71333,0
166,2.5605,3.4733,1.0685,1.0353,0.7208,1590962420,71336,71333,0
167,2.0539,2.2377,4.3848,1.377,0.646,1590962420,71540,71333,0
168,4.0402,1.8067,2.076,1.3552,0.8959,1590962420,85109,71333,0
169,1.663,3.5685,1.6248,1.5462,0.5508,1590962420,71337,71333,0
170,2.8725,2.1783,2.2226,1.4027,0.5273,1590962420,71348,71333,0
171,2.4523,4.7492,0.907,1.1264,0.8249,1590962420,71348,71333,0
172,2.397,1.526,2.9694,1.2641,0.6087,1590962420,71357,71333,0
173,2.4198,2.7298,0.5165,1.5446,0.7472,1590962420,78858,71333,0
174,2.4406,1.564,1.623,1.2081,0.6128,1590962420,71373,71333,0
175,2.9641,3.4742,1.6561,1.2612,0.6409,1590962420,71349,71333,0
176,2.2622,1.2821,4.1332,1.4655,0.5953,1590962420,71517,71333,0
177,3.7635,1.6037,3.594,1.2546,0.6898,1590962420,71495,71333,0
178,0.5443,5.4299,1.0483,1.1999,0.7754,1590962420,71342,71333,0
179,0.7402,1.0094,1.6187,1.1443,0.7032,976964627,70112,3e+05,1
179,0.7402,1.0094,1.6187,1.1443,0.7032,1010701430,71320,3e+05,1
179,0.7402,1.0094,1.6187,1.1443,0.7032,1673570350,72639,279298,1
179,0.7402,1.0094,1.6187,1.1443,0.7032,1511508930,69131,71173,1
179,0.7402,1.0094,1.6187,1.1443,0.7032,395064476,68436,141525,1
179,0.7402,1.0094,1.6187,1.1443,0.7032,2037563455,66607,208969,1
179,0.7402,1.0094,1.6187,1.1443,0.7032,1177142122,68765,3e+05,1
179,0.7402,1.0094,1.6187,1.1443,0.7032,976064959,65809,3e+05,1
179,0.7402,1.0094,1.6187,1.1443,0.7032,926352561,69766,3e+05,1
179,0.7402,1.0094,1.6187,1.1443,0.7032,1590962420,68593,71333,1
180,3.4315,1.8683,0.4337,1.4519,0.9286,1590962420,79648,71333,0
181,2.4899,2.1973,3.141,1.2056,0.7957,1590962420,71399,71333,0
182,0.5534,3.5576,4.3028,1.3757,0.6517,1590962420,71379,71333,0
183,2.3363,2.2215,2.5216,1.3642,0.8804,1590962420,78425,71333,0
184,3.0843,2.1486,3.7689,1.2643,0.78,1590962420,71454,71333,0
185,2.2042,2.6165,2.0615,1.0587,0.7602,1590962420,71336,71333,0
186,1.6068,3.3407,2.0158,1.5355,0.6895,1590962420,71554,71333,0
187,1.2282,1.4526,3.4739,1.0405,0.4761,1590962420,71335,71333,0
188,1.5513,1.3941,2.5807,1.374,0.7122,1590962420,71437,71333,0
189,1.0462,2.7955,1.125,1.4543,0.669,1590962420,71359,71333,0
190,0.7411,1.7916,3.83,1.0912,0.596,1590962420,71336,71333,0
191,1.4072,1.9141,3.2464,1.0877,0.7504,1590962420,71344,71333,0
192,0.7439,3.0169,2.0952,1.2427,0.64,1590962420,71393,71333,0
193,2.0285,1.5213,3.2152,1.2734,0.6557,1590962420,71467,71333,0
194,1.3363,1.3705,3.2093,1.5479,0.8278,1590962420,86385,71333,0
195,2.6904,1.1859,0.9927,1.0473,0.5896,1590962420,71333,71333,0
196,3.3809,3.2419,1.1133,1.223,0.8276,1590962420,71779,71333,0
197,1.8122,2.0953,3.4378,1.0696,0.5804,1590962420,71351,71333,0
198,0.8362,2.2158,0.7888,1.3189,0.5019,976964627,62613,3e+05,1
198,0.8362,2.2158,0.7888,1.3189,0.5019,1010701430,63371,3e+05,1
198,0.8362,2.2158,0.7888,1.3189,0.5019,917007886,62227,3e+05,1
198,0.8362,2.2158,0.7888,1.3189,0.5019,1673570350,63655,284265,1
198,0.8362,2.2158,0.7888,1.3189,0.5019,1511508930,63684,76140,1
198,0.8362,2.2158,0.7888,1.3189,0.5019,395064476,66004,146492,1
198,0.8362,2.2158,0.7888,1.3189,0.5019,2037563455,65220,213936,1
198,0.8362,2.2158,0.7888,1.3189,0.5019,1177142122,63637,3e+05,1
198,0.8362,2.2158,0.7888,1.3189,0.5019,976064959,64242,3e+05,1
198,0.8362,2.2158,0.7888,1.3189,0.5019,926352561,66109,3e+05,1
198,0.8362,2.2158,0.7888,1.3189,0.5019,1590962420,63626,71333,1
198,0.8362,2.2158,0.7888,1.3189,0.5019,1129705271,62260,3e+05,1
199,2.5378,3.0809,0.846,1.3932,0.6073,1590962420,71354,71333,0
200,1.4632,1.101,1.8914,1.3037,0.5604,1590962420,71382,71333,0
201,0.4337,2.1764,3.6331,1.3198,0.5879,1590962420,71338,71333,0
202,1.4721,2.1414,1.4718,1.0996,0.7494,1590962420,71358,71333,0
203,0.5689,1.3773,2.5727,1.4832,0.7803,1590962420,76612,71333,0
204,1.4484,3.3198,2.1995,1.397,0.6577,1590962420,71436,71333,0
205,4.0632,4.7154,3.1823,1.3249,0.7414,1590962420,71355,71333,0
206,0.4727,2.1053,1.555,1.4975,0.6456,1590962420,71375,71333,0
207,1.8669,1.4301,2.852,1.2145,0.7225,1590962420,71380,71333,0
208,0.5405,1.4857,0.4637,1.4562,0.7898,1590962420,73862,71333,0
209,2.3981,2.35,2.0195,1.0413,0.5475,1590962420,71333,71333,0
210,1.2172,1.7292,0.6439,1.2537,0.5635,976964627,67179,3e+05,1
210,1.2172,1.7292,0.6439,1.2537,0.5635,1010701430,65990,3e+05,1
210,1.2172,1.7292,0.6439,1.2537,0.5635,1673570350,67240,277009,1
210,1.2172,1.7292,0.6439,1.2537,0.5635,1511508930,64900,68884,1
210,1.2172,1.7292,0.6439,1.2537,0.5635,395064476,68530,139236,1
210,1.2172,1.7292,0.6439,1.2537,0.5635,2037563455,62515,206680,1
210,1.2172,1.7292,0.6439,1.2537,0.5635,1177142122,69382,3e+05,1
210,1.2172,1.7292,0.6439,1.2537,0.5635,976064959,69866,3e+05,1
210,1.2172,1.7292,0.6439,1.2537,0.5635,926352561,76753,3e+05,1
210,1.2172,1.7292,0.6439,1.2537,0.5635,1590962420,70882,71333,1
211,3.365,2.1145,0.3992,1.3977,0.6107,1590962420,71371,71333,0
212,1.8945,3.3638,2.2808,1.2084,0.741,1590962420,71341,71333,0
213,5.4532,4.1729,2.676,1.0687,0.8826,1590962420,71395,71333,0
214,3.7347,3.3804,2.9048,1.1112,0.7642,1590962420,71382,71333,0
215,1.636,2.5498,0.6044,1.2212,0.7111,1590962420,71400,71333,0
216,0.7788,2.0589,1.852,1.0752,0.7391,1590962420,71338,71333,0
217,1.0924,2.2346,1.561,1.5714,0.5894,1590962420,71403,71333,0
218,1.4391,2.7958,1.2164,1.2612,0.5079,1590962420,71378,71333,0
219,1.2943,1.2078,2.3896,1.4114,0.733,1590962420,71465,71333,0
220,2.9283,1.5244,5.1143,1.0888,0.9244,1590962420,71797,71333,0
221,2.8086,2.3724,3.3885,1.567,0.6969,1590962420,72993,71333,0
222,1.0505,2.6056,0.6193,1.0614,0.7314,1511508930,69562,69485,0
222,1.0505,2.6056,0.6193,1.0614,0.7314,1590962420,70281,71333,1
223,1.8804,2.7307,0.9262,1.4008,0.5147,1590962420,71421,71333,0
224,4.2047,2.9315,2.5455,1.0637,0.7312,1590962420,71349,71333,0
225,1.7349,1.5636,2.6503,1.0737,0.7227,1590962420,71340,71333,0
226,1.1859,3.1287,1.1038,1.6379,0.7671,1590962420,80641,71333,0
227,1.1681,2.9741,2.7041,1.2748,0.606,1590962420,71368,71333,0
228,1.8332,1.8987,1.7007,1.4238,0.6423,1590962420,71433,71333,0
229,3.5696,2.3887,0.6379,1.3213,0.7069,1590962420,71412,71333,0
230,1.8662,1.5101,0.6236,1.0553,0.6563,1590962420,71333,71333,0
231,2.0623,2.1536,2.1789,1.3144,0.7574,1590962420,71515,71333,0
232,3.6675,5.5858,2.6715,1.2893,0.8077,1590962420,72139,71333,0
233,2.0785,1.7909,1.8642,1.0813,0.5609,1590962420,71335,71333,0
234,3.5074,2.6609,2.0582,1.1192,0.7982,1590962420,71374,71333,0
235,3.2801,2.7976,4.6822,1.0631,0.6276,1590962420,71370,71333,0
236,1.6195,1.2002,0.8534,1.2443,0.5994,1590962420,71443,71333,0
237,2.0887,2.2406,2.0855,1.3732,0.6012,1590962420,71434,71333,0
238,0.6681,2.2435,0.5268,1.4359,0.4783,976964627,61196,3e+05,1
238,0.6681,2.2435,0.5268,1.4359,0.4783,1010701430,65689,3e+05,1
238,0.6681,2.2435,0.5268,1.4359,0.4783,917007886,64536,3e+05,1
238,0.6681,2.2435,0.5268,1.4359,0.4783,1673570350,69110,282772,1
238,0.6681,2.2435,0.5268,1.4359,0.4783,1511508930,65927,74647,1
238,0.6681,2.2435,0.5268,1.4359,0.4783,395064476,65822,144999,1
238,0.6681,2.2435,0.5268,1.4359,0.4783,2037563455,65797,212443,1
238,0.6681,2.2435,0.5268,1.4359,0.4783,1177142122,63381,3e+05,1
238,0.6681,2.2435,0.5268,1.4359,0.4783,976064959,64319,3e+05,1
238,0.6681,2.2435,0.5268,1.4359,0.4783,926352561,65478,3e+05,1
238,0.6681,2.2435,0.5268,1.4359,0.4783,1590962420,65119,71333,1
238,0.6681,2.2435,0.5268,1.4359,0.4783,1129705271,63830,3e+05,1
239,1.5495,1.7624,1.1054,1.0966,0.7594,1590962420,71347,71333,0
240,2.3968,1.8902,2.6331,1.4749,0.7466,1590962420,77939,71333,0
241,1.2331,2.0452,2.3981,1.4291,0.6721,1590962420,71381,71333,0
242,4.0817,1.8979,2.1398,1.0597,0.7816,1590962420,71339,71333,0
243,2.7584,2.2526,3.3966,1.2214,0.8398,1590962420,72443,71333,0
244,0.8437,2.4999,0.8628,1.3445,0.6094,976964627,72445,3e+05,1
244,0.8437,2.4999,0.8628,1.3445,0.6094,1010701430,66220,3e+05,1
244,0.8437,2.4999,0.8628,1.3445,0.6094,1673570350,65441,280270,1
244,0.8437,2.4999,0.8628,1.3445,0.6094,1511508930,67200,72145,1
244,0.8437,2.4999,0.8628,1.3445,0.6094,395064476,70142,142497,1
244,0.8437,2.4999,0.8628,1.3445,0.6094,2037563455,69592,209941,1
244,0.8437,2.4999,0.8628,1.3445,0.6094,1177142122,65435,3e+05,1
244,0.8437,2.4999,0.8628,1.3445,0.6094,976064959,63183,3e+05,1
244,0.8437,2.4999,0.8628,1.3445,0.6094,926352561,69280,3e+05,1
244,0.8437,2.4999,0.8628,1.3445,0.6094,1590962420,67621,71333,1
245,2.931,1.1927,6.6142,1.3082,0.9038,1590962420,78130,71333,0
246,0.4107,2.4049,1.1491,1.3496,0.7618,1590962420,71980,71333,0
247,3.883,3.2577,0.8475,1.41,0.5964,1590962420,71347,71333,0
248,1.0437,1.3201,0.9693,1.3119,0.7404,1590962420,71382,71333,0
249,0.4812,2.5868,0.3415,1.2909,0.4752,976964627,62629,76264,1
249,0.4812,2.5868,0.3415,1.2909,0.4752,1010701430,63921,71379,1
249,0.4812,2.5868,0.3415,1.2909,0.4752,917007886,64852,78906,1
249,0.4812,2.5868,0.3415,1.2909,0.4752,1673570350,62170,72301,1
249,0.4812,2.5868,0.3415,1.2909,0.4752,1511508930,62912,76583,1
249,0.4812,2.5868,0.3415,1.2909,0.4752,395064476,67591,73125,1
249,0.4812,2.5868,0.3415,1.2909,0.4752,2037563455,59406,64268,1
249,0.4812,2.5868,0.3415,1.2909,0.4752,1177142122,61658,68371,1
249,0.4812,2.5868,0.3415,1.2909,0.4752,926352561,69080,72526,1
249,0.4812,2.5868,0.3415,1.2909,0.4752,1129705271,64286,64450,1
250,1.6044,2.1533,0.7344,1.5486,0.5363,1129705271,64502,64450,0
251,0.987,2.2219,0.4504,1.3852,0.4548,1129705271,64527,64450,0
252,1.3503,2.9385,0.5047,1.2983,0.47,1129705271,64475,64450,0
253,1.0308,1.8372,1.6445,1.1618,0.4698,1129705271,64450,64450,0
254,1.1084,2.0503,0.3481,1.343,0.5084,1129705271,64577,64450,0
255,1.9538,1.1727,0.5136,1.0216,0.6758,1129705271,64453,64450,0
256,1.8388,2.4844,1.828,1.4401,0.417,1129705271,64504,64450,0
